,A,B,C,D
2000-01-01,0.051323849835851164,0.8046201283691605,-0.9386558631653794,0.48569223899549047
2000-01-02,-0.0962243918392677,2.752810661968196,-0.8665927377677181,0.5812100950203289
2000-01-03,-1.8546487526743005,2.640931227301376,-1.9009433459524414,1.7104194521414486
2000-01-04,-1.330881620151966,2.2078332273677628,-0.5944375633300973,1.0161404242118104
2000-01-05,-0.5776712293770658,2.0473145725746003,-0.1964688557265054,-0.7409058113802551
2000-01-06,-1.2741045895636607,2.124574699534409,-1.119460848652127,-1.1003415086264798
2000-01-07,-2.319688763274232,2.5891038534949278,-1.7019752655771452,-1.500270654202082
2000-01-08,-2.3744622916476277,3.0054328816063025,-3.2651128241238485,0.13130623388332108
2000-01-09,-1.5765977210569533,2.4926230041597,-3.4091187417594524,1.4449623050113172
2000-01-10,-2.230347155848984,2.787689863458506,-4.6941801037410125,0.5522760962567285
2000-01-11,-3.1013529772120862,1.773643729337575,-5.564587410980531,0.9156621546674897
2000-01-12,-2.3361018190520255,2.9155223601253075,-4.545892815747015,0.15950381055110918
2000-01-13,-3.861218330300228,4.036975517352655,-5.269098314565693,-0.5389333836829836
2000-01-14,-5.157846231343256,5.2630023789783,-5.994814919868988,-0.22051572677487924
2000-01-15,-4.972394079477943,5.8811767436109825,-4.337738110690541,-0.795671437569575
2000-01-16,-4.489913039822742,5.683970108459054,-2.896654546873049,-1.3202686727640205
2000-01-17,-4.201600816908101,5.868819187271889,-2.4910670386910776,-2.5171417851286684
2000-01-18,-3.5261043340225755,6.142616452036363,-4.812028200012914,-2.3942393150610886
2000-01-19,-2.7840803909668965,6.061130415795215,-6.231492675127486,-4.585331992718386
2000-01-20,-4.193373404966574,5.917191428921523,-6.568372259961925,-4.11869017462863
2000-01-21,-4.7600592716142955,7.284654163403582,-7.628846037142884,-3.983393939738602
2000-01-22,-3.0109067393295152,6.2335186005663195,-6.804429519847249,-3.5793205649958866
2000-01-23,-1.2916555208385543,5.651978010931315,-8.093406540613266,-5.225223224662309
2000-01-24,-1.8000531705375193,5.190556580600832,-8.391082677320814,-5.168922224746777
2000-01-25,-2.4874282755137997,5.9302266900071245,-8.38928140455155,-5.451527061556045
2000-01-26,-2.196015538274172,4.096090653303418,-6.8639965528134415,-5.388568317426913
2000-01-27,-1.467225782247223,3.7150567873130185,-6.839679562476158,-7.396628688097564
2000-01-28,-0.8507752615671873,3.7883257293651953,-6.897405103542588,-8.117471867692915
2000-01-29,-0.8237252853721674,3.586273076700253,-6.481544105361007,-7.868636063470386
2000-01-30,-0.8693302411232642,2.7144293549843086,-6.7829745779585355,-9.24371023418181
2000-01-31,-0.3438992266016814,1.8217387434554149,-5.804505904120148,-9.810133126893616
2000-02-01,-0.5863140564187987,-0.01741544212968904,-6.00283360147647,-9.223175718826733
